-0.0066104047	-0.04312135	0.015600403	0.0059172576	0.09949603	-0.04733874	0.027519912	-0.067430586	0.027495468	0.0048493687	-0.1532056	0.08849245	0.13538897	-0.14391775	0.09291523	0.02045285	-0.028905457	0.049620092	-0.086599596	-0.2238769	0.006582869	-0.11493189	0.18827304	0.014787276	0.048088748	0.07798953	0.08434954	-0.06831054	-0.074277215	0.030819308	0.070596255	-0.012394827	0.030953797	-0.13945538	-0.054794494	0.17660946	0.08018891	-0.22005501	-0.027227923	0.026664263	0.06680024	-0.085114345	-0.063578606	-0.08183066	0.121935636	0.07793689	0.037684098	0.06202465	0.093411505	-0.04723301	0.1313218	0.07405107	-0.061397612	0.15245484	0.08423499	0.17885987	-0.000547003	-0.20467238	0.023989841	-0.025594098	0.019432044	0.0067331684	0.032415263	0.0025549533	-0.0049134856	-0.02734676	-0.12881796	0.07219799	0.19821458	0.14552301	-0.022318134	0.116265334	0.07161696	0.08817864	-0.030132331	0.056866217	-0.029436896	-0.05233784	0.021457503	-0.022302674	-0.04643026	-0.24286783	-0.12869313	-0.022027936	-0.009765271	0.028654322	0.08355624	-0.061078142	-0.08720215	-0.046534847	-0.10118668	-0.02922779	0.02957096	-0.019566787	0.05430279	0.053482525	-0.13126607	0.06524988	-0.07571799	-0.1301858
0.010625438	-0.036285818	0.0056045353	-0.009799246	0.11143617	-0.03891869	0.040577415	-0.03721839	0.038972747	0.013755222	-0.15260409	0.07845379	0.13238133	-0.15262923	0.08058693	0.028447919	-0.021366358	0.052573886	-0.109210506	-0.2193727	0.011258037	-0.12326788	0.18202738	-0.001193725	0.053003684	0.058566093	0.084240116	-0.060550563	-0.0939973	0.0041302755	0.08219595	-0.018486956	0.040452067	-0.1359288	-0.07002408	0.16491696	0.11094152	-0.1952638	-0.021877313	0.029160894	0.050393708	-0.09417079	-0.06455226	-0.09689676	0.1556028	0.059794754	0.050771777	0.07120326	0.09591034	-0.045831535	0.15318091	0.08762397	-0.06804492	0.15861909	0.07376661	0.16981897	0.014105281	-0.18552814	0.02562458	-0.013930158	0.0048494563	0.028523218	0.038019337	0.015838467	-0.0145484265	-0.02114212	-0.11093433	0.07271605	0.20061883	0.1536246	-0.009035926	0.10510353	0.06154751	0.0932926	-0.018644607	0.048604697	-0.027645543	-0.046503413	0.007317545	-0.03145158	-0.041247156	-0.25097445	-0.12871493	-0.02025998	-0.00954175	0.008860769	0.097943604	-0.06633523	-0.09566457	-0.03404978	-0.09845592	-0.03331532	0.03290803	-0.017816413	0.052101824	0.061996706	-0.13936934	0.08579927	-0.08003235	-0.12372085
0.0040364885	-0.021683402	0.011054181	0.0052814023	0.09926539	-0.03159221	0.01885965	-0.054081593	0.035643313	0.02199967	-0.1649578	0.08648661	0.1348888	-0.14838181	0.07894958	0.027866354	-0.03451776	0.06924016	-0.10162402	-0.21421348	0.013069616	-0.13285299	0.17257154	0.0102610625	0.042641323	0.07559332	0.08798243	-0.0659952	-0.082065724	0.0083230985	0.083017156	-0.003497424	0.03956651	-0.13504887	-0.064231575	0.16176435	0.091630265	-0.19230542	-0.0088952	0.032092344	0.056633435	-0.11158792	-0.072283626	-0.08102033	0.1377444	0.06686719	0.051917326	0.05117083	0.105440214	-0.066728845	0.16747317	0.089209	-0.06585964	0.14315724	0.08318768	0.17121862	0.0074222134	-0.1769588	0.043544576	-0.016259853	-0.012732984	-0.012415712	0.03644811	0.015714617	-0.025236204	-0.028249877	-0.11313222	0.087681234	0.17751867	0.14829703	-0.008755538	0.09346808	0.07173977	0.088257335	-0.017421192	0.056385994	-0.02709345	-0.06732772	0.008464619	-0.010391787	-0.0450275	-0.24739118	-0.116049506	-0.019398531	-0.0074832193	0.02531228	0.09696509	-0.0672311	-0.067119636	-0.04289173	-0.10292004	-0.020982618	0.036166303	-0.033882014	0.044178862	0.05093098	-0.1433633	0.08251816	-0.08959568	-0.13364872
-0.08514896	-0.14344008	-0.00064309733	-0.02053917	0.15804675	-0.11022316	0.06121559	-0.03873679	0.05200074	-0.08124127	-0.22876216	0.033415843	0.281262	-0.18678293	0.16383725	0.015802914	-0.0439121	0.0091458075	-0.08976208	-0.24109127	0.0039921277	-0.2212183	0.2055581	-0.038712453	0.13286032	0.15985304	0.030448418	0.011508048	-0.109439306	0.09659316	0.1002243	0.008554951	0.037339076	-0.24613433	-0.07202908	0.13244635	0.16496603	-0.25593102	-0.0042137946	0.044050295	0.035372052	-0.1381446	-0.13799801	-0.064477704	0.097090796	0.15963493	0.13139835	0.05265191	0.14315002	-0.06177061	0.108936235	0.089042015	0.029997485	0.21953194	0.16215667	0.20799485	0.006140989	-0.19714707	0.035004474	-0.10730465	-0.005968798	0.07236999	-0.031346716	-0.0595416	-0.09731077	0.0060167126	-0.2412631	0.048998866	0.27682963	0.16821279	0.00084711803	0.13522878	-0.019786658	0.16292956	-0.00047924186	0.12790346	0.027815338	-0.049901433	0.026136054	-0.01445847	0.019175204	-0.31920096	-0.19610749	-0.0513724	-0.0630957	-0.12721471	0.08601452	-0.08424328	-0.19745494	-0.097038716	-0.068282105	0.007468418	-0.047942452	0.01488732	-0.033286173	0.15532772	-0.17132127	0.093768686	-0.034123704	-0.16591392
-0.11880334	-0.1810066	-0.019768272	-0.0416527	0.16965155	-0.15456568	0.080602385	-0.0339072	0.061538942	-0.117933616	-0.24925017	0.024158506	0.3026453	-0.17709403	0.17552535	-0.009308978	-0.029353736	-0.011916395	-0.07720424	-0.21749756	0.010604202	-0.2669987	0.20942526	-0.053193536	0.16157956	0.193314	0.02757497	0.03470493	-0.11968601	0.0835653	0.0904484	0.01597313	0.01034236	-0.27420214	-0.11143673	0.1074405	0.16865364	-0.2536658	-0.012361252	0.03722965	0.005594032	-0.13157329	-0.15884273	-0.02537086	0.09441864	0.19386174	0.16253887	0.065607466	0.1429518	-0.061767273	0.12471953	0.09536312	0.05662311	0.256826	0.16616493	0.2181975	0.03020592	-0.1954353	0.032825105	-0.118585795	-0.035899654	0.09631723	-0.06992983	-0.05691506	-0.118110076	0.017372351	-0.25778925	0.058173183	0.29474172	0.18864098	-0.009799849	0.14407429	-0.029763164	0.14127354	0.030101785	0.15224239	0.053583022	-0.060904562	0.028373094	-0.02599442	0.03993703	-0.33179662	-0.1829401	-0.055230606	-0.09370527	-0.17438652	0.052415773	-0.09370438	-0.245357	-0.10770255	-0.06400909	0.018911995	-0.06815237	0.011399205	-0.077782184	0.20464572	-0.19707264	0.06406846	-0.014191314	-0.18529902
-0.07167697	-0.052113645	0.07146394	-0.0066139977	0.37746516	-0.06751426	-0.019616814	0.10604115	-0.084489115	0.05625902	-0.34771597	0.04982123	0.14118317	-0.33019266	0.3727499	0.02986372	-0.04460893	0.03834531	-0.26553485	-0.40047702	0.11013766	-0.00799013	0.24272567	-0.032607436	0.30495322	0.22992383	0.20911029	-0.0067621544	-0.1715335	0.07179946	-0.11000605	0.004755569	0.090238534	-0.13862708	0.03926061	0.23926991	0.066493414	-0.22698115	-0.05847294	-0.085058525	0.11083201	0.11333155	-0.13252601	-0.097821124	0.3542666	0.082516864	0.02657589	-0.09545241	0.14564514	0.077435136	0.11666357	0.10852643	-0.0005601812	0.29877967	0.120120145	0.31198683	0.023657799	-0.49130023	-0.016379436	0.05767615	-0.058783703	0.23015682	0.12549062	0.3909349	-0.17834498	0.15428981	-0.08790071	0.0031693103	0.15924494	0.2667437	-0.014824599	0.16507217	0.11979337	0.31656545	0.056436967	0.11947927	-0.12865306	-0.07954652	0.080038026	-0.18811247	-0.030224076	-0.3333785	-0.09201421	-0.21496144	-0.074302115	0.03026583	0.15306602	-0.2817326	-0.2799551	-0.26869166	-0.00020592658	-0.025326947	-0.10074306	-0.059785157	-0.050886553	0.15887895	-0.16028737	0.04782677	-0.19793907	-0.07720928
-0.016747111	-0.10081706	0.034243487	-0.03499392	0.277551	-0.06217577	-0.021085506	0.07483647	-0.013649628	0.009797905	-0.26449576	-0.012428706	0.24567208	-0.21847747	0.17016768	0.077186644	-0.073597044	0.112300284	-0.2945662	-0.27870634	0.047734305	0.005940486	0.29750496	-0.116595626	-0.0009116842	0.15599059	0.15845177	-0.06944537	-0.13201723	0.081531115	-0.021724215	-0.08048386	0.24183913	-0.25372437	0.08641464	0.20333116	0.1408148	-0.22305907	-0.035379473	-0.068270884	0.118538395	-0.09173929	-0.1371316	-0.17765173	0.2504792	0.031601887	0.051314507	-0.1703528	0.16244651	-0.04196219	0.25165796	0.11695974	-0.04877838	0.42407113	0.15723039	0.3455133	0.0071190163	-0.3801046	0.06968974	0.084371544	0.107245915	0.06361303	0.10490256	0.15657316	-0.12525225	0.039684407	-0.11215919	0.011315815	0.34952345	0.25209767	0.08719185	0.16130377	0.025542865	0.26629025	-0.1319412	0.19071521	-0.070408255	-0.1487937	-0.029788017	-0.23287879	0.019892953	-0.28528678	-0.15870771	-0.117390834	-0.04708167	0.0074547944	0.25325236	-0.25191143	-0.27063	-0.17210151	0.008372073	0.056109	-0.11759569	-0.040379856	-0.00633409	0.09860806	-0.28105035	0.1181778	-0.031258926	-0.120399594
-0.10422468	-0.05012604	0.1394632	0.058218338	0.13556702	-0.011250937	0.12809502	0.09231288	-0.044747658	-0.017703712	-0.082573466	-0.031479172	0.3283593	-0.24066377	0.3732464	0.126396	-0.15060547	0.009788055	0.010175266	-0.42841995	-0.04220155	-0.04934647	0.28186393	0.0118427845	0.28609398	0.14232585	0.08078979	-0.05170377	-0.16520266	-0.0011864363	-0.0709374	0.103338495	0.1633548	-0.06936575	0.22318706	0.21105203	0.26734984	-0.23796673	-0.12592731	0.040192105	0.16214119	-0.17262527	-0.057869405	-0.0732506	0.21181853	0.20285994	0.22644888	-0.009598272	0.32204753	-0.08130304	0.050629836	0.09170868	0.091420785	0.12976216	0.04652279	0.28754056	-0.10153512	-0.09496459	0.038048424	-0.15918137	-0.09055789	0.07016753	-0.0225914	0.14311008	-0.11418109	0.020725958	-0.21644166	-0.0136454515	0.30872917	0.13923106	-0.007834139	0.13857138	0.14589134	0.25069934	-0.063465565	0.010777046	-0.0066242446	0.011771563	0.0072580837	-0.13540322	0.014386014	-0.33773106	-0.18187201	-0.08368859	-0.13170463	-0.108133316	0.055747308	-0.18100993	-0.1504401	-0.097017005	-0.1001427	0.09274694	-0.080409475	-0.12099874	0.11106797	0.10385427	-0.025950331	0.10520057	-0.08346246	-0.1439921
0.0028078703	-0.0035205593	0.001648606	0.0010132601	-0.0021334686	0.0023570154	-0.004234439	0.002344142	0.001619424	0.002611203	-0.0019629924	-0.003044408	0.0046095154	-7.193217e-05	-0.00036790333	-0.000691234	0.0023523334	0.004733933	0.00024224899	-0.0027543034	-0.0044354736	-0.0017517408	-0.0025740676	0.004482028	-0.0013164158	0.004410738	-0.0012635553	0.0014815996	0.0013991973	-0.002644324	0.004413083	0.0049668443	0.0019613258	-0.0022413505	-0.00084603805	0.0029794353	0.0038622872	-0.000535439	-0.0014128595	0.004313475	0.0047262954	-0.0042229192	8.2800885e-05	-0.004120611	-0.0039862087	0.0030472623	-0.0027525946	0.0042187246	0.001312823	-0.004722645	0.00047564274	0.0016731861	0.00011756745	0.0039497796	0.003203792	0.0018831565	-0.0045368453	0.0027047745	-0.0021392875	0.001227851	0.0046824743	-0.0030917907	-0.0037160362	0.004395412	0.0010131731	-0.0025868595	0.0013960218	0.002009542	0.002058957	-0.0028122333	0.0039972467	-0.0030666462	0.0008949302	0.0009570181	0.0009762496	-0.0011047127	0.0021696787	0.0034627551	0.003128686	-0.0039128615	-0.0002578712	-0.004100156	0.0031417597	-0.003045262	-0.0002594901	-0.0016684285	0.0011502854	0.00030348398	-0.0014068459	-0.0041878866	-0.0019506558	-0.0047107115	-0.0034525187	-0.00011950573	-0.0045749284	-0.0005285562	0.0010502639	0.0037228707	-0.0045548	-0.0028381757
0.021903446	-0.03292227	0.03152754	0.044390153	0.032291763	-0.109620474	0.067696825	-0.119820766	0.027542671	-0.07549856	-0.1893855	0.18049806	0.18782386	-0.17864557	-0.0008846726	-0.05928229	0.064697474	0.028894536	-0.08988623	-0.22634348	-0.050943553	-0.18186532	0.23917855	0.0012938193	-0.017825084	0.12407159	0.14955604	-0.045043834	-0.12910458	-0.04116781	0.03301251	-0.04778455	0.11613744	-0.14001535	-0.027875831	0.28326622	0.14837609	-0.20145524	-0.005490279	0.069722794	0.0055141607	-0.20158413	-0.09731218	-0.11374257	0.09757284	0.049242955	-0.08644767	0.05610127	0.12777472	-0.008993285	0.29299277	0.11301487	-0.07861444	0.30142292	0.082390755	0.23311801	0.07094114	-0.250436	0.04567964	0.103168145	-0.022420768	-0.031747006	0.073509686	-0.015189291	0.09786273	-0.048368204	-0.040395807	0.14930722	0.26133865	0.24204846	-0.01678445	0.052188653	-0.009286827	-0.058044635	-0.13838711	0.09572028	-9.51173e-05	-0.13145304	-0.020011568	-0.09038574	-0.049585365	-0.24586527	-0.15291405	-0.004608427	-0.0721542	0.028840672	0.08963825	-0.046610996	-0.094659604	-0.04919793	-0.148584	0.028586425	-0.019342432	-0.020356711	0.021396415	0.07284078	-0.26796007	0.019051988	-0.063936956	-0.14796714
0.023366217	-0.016346062	0.058083974	0.034604024	0.0007754786	-0.13526583	0.07632175	-0.15543787	0.026015343	-0.078762144	-0.18645269	0.19967358	0.20785105	-0.18898572	0.007319752	-0.07748314	0.09702082	0.013078449	-0.07596611	-0.22562553	-0.07439643	-0.17899895	0.22448117	-0.0009265792	-0.024578609	0.124275275	0.1751553	-0.06163885	-0.13835058	-0.06335485	0.031129245	-0.06632199	0.12359448	-0.1406176	-0.041774634	0.3067578	0.14693578	-0.2011015	-0.016618678	0.07420333	-0.011749268	-0.23109104	-0.09586171	-0.1189378	0.09031921	0.07012504	-0.122278705	0.047755558	0.12539044	-0.002979521	0.32706022	0.1118164	-0.07977998	0.35802332	0.07227706	0.25593284	0.095203064	-0.27591217	0.039596308	0.11610645	-0.01690403	-0.030087676	0.080708764	-0.014266719	0.14267227	-0.045151062	-0.0047473116	0.16311818	0.2620206	0.25754282	-0.018272748	0.04738471	-0.009634552	-0.06942556	-0.16255914	0.10434932	-0.02632136	-0.14377373	-0.027688472	-0.09883219	-0.03687446	-0.25530192	-0.15104727	-0.023619263	-0.08647442	0.037608176	0.10036875	-0.044975534	-0.0759516	-0.050881162	-0.16349307	0.04295646	-0.020563757	-0.04652835	0.015049784	0.056487277	-0.32103354	0.022570578	-0.060527105	-0.13910654
-0.06101435	-0.022415102	0.038312905	0.021597488	0.11577934	-0.22978438	-0.02296325	-0.1315385	-0.10324381	-0.10190503	-0.32205194	0.3161639	0.33261138	-0.13756734	0.2708155	-0.0755635	0.0037779703	0.06134662	0.026352532	-0.30881178	0.113668755	-0.14055985	0.28713298	0.08790809	0.087683395	0.28278753	0.11809129	-0.12364728	-0.17077097	0.0044156294	0.0037671556	0.044031605	0.043867797	-0.17738439	-0.0070753824	0.30012107	-0.055096474	-0.18972227	-0.09263993	0.023076704	0.17404912	-0.22477795	0.019531224	-0.25910816	0.075907655	0.103467405	0.075191215	0.21469988	0.1544621	-0.1901279	0.28046885	0.09273177	-0.21350028	0.2311886	0.2781475	0.18212521	-0.10432492	-0.27002385	0.041115332	-0.12340964	0.11282487	0.066169254	0.066790864	0.0012018982	0.15021527	0.00057868136	-0.25648686	0.07420894	0.24141338	0.25904506	-0.033031426	0.2504584	0.032444462	0.13256311	-0.12245788	0.07130008	-0.019821817	-0.037001777	0.08549735	0.02549647	-0.07834724	-0.35742968	-0.23798627	0.037108697	-0.02431	-0.019371647	0.14537956	-0.05987675	-0.16950816	-0.038810838	-0.31016436	-0.087050855	0.009702129	0.0649118	0.13620259	-0.07092501	-0.18376341	0.09324135	-0.043361124	-0.25843725
0.030092709	-0.09035609	-0.059029296	0.06786745	-0.003261341	0.008933557	0.026426991	-0.22497384	0.2023243	-0.15253882	-0.27609757	0.35188913	0.23953843	-0.29379568	-0.062667914	0.14988211	0.08770544	-0.05189345	-0.016197294	-0.35347766	0.15701984	-0.29848495	0.27708513	-0.09338614	0.19653703	0.2695548	0.07989728	-0.16109149	-0.066727966	-0.23855497	0.15699083	0.0436152	-0.13542767	-0.16419679	-0.21531127	0.28584415	0.19726987	-0.5442039	0.12700401	0.052774485	-0.0007497354	-0.04232876	-0.18392682	-0.25260052	0.020522969	0.17278577	-0.009000072	0.15573697	0.27386957	-0.014084606	0.115066595	0.18517756	-0.009569472	0.27037242	0.38895553	0.4124213	-0.037052535	-0.12925795	-0.11499536	-0.14065036	-0.11860775	0.19128591	-0.06956228	-0.15043262	-0.020854458	0.04036969	-0.21648793	0.105398364	0.17919631	0.06385127	-0.094163835	0.18410987	0.056917682	0.23478927	-0.009492588	0.20013863	0.021881448	-0.12774247	0.20913838	0.08593105	-0.14209886	-0.51498264	-0.15661924	-0.06760353	-0.03274942	-0.26240623	-0.15150613	0.097375385	-0.35072473	0.018208446	-0.08013289	0.004713483	-0.16810632	0.035599157	-0.04841095	0.36870757	-0.14556082	-0.0836595	-0.052992426	-0.13288262
0.17513974	0.14909118	0.16353452	-0.056568757	0.113642864	0.05230848	0.07655709	-0.1332929	0.17972139	0.12396819	-0.27929303	0.16219458	0.025848651	-0.123203844	0.07743232	0.03775209	-0.058765616	0.09119165	-0.194946	-0.22924533	0.19839285	0.0018479885	0.29382423	-0.0035621964	0.15816338	0.15950158	0.14056663	0.15352347	0.16524833	-0.14407787	0.0509082	0.050273485	0.16789156	-0.11988239	0.15350063	0.40862945	0.15916458	-0.324655	-0.17017214	0.028790304	-0.09649829	-0.18701282	-0.0743824	-0.24593297	0.40743607	0.2158412	-0.11914711	0.25360727	0.26368222	-0.090280004	0.13164227	0.19424132	-0.05268202	0.16244316	-0.031025356	0.33272398	-0.028418332	-0.16168796	0.10702795	-0.08355636	-0.36312258	0.09502249	-0.019833153	0.23475656	0.0049822507	-0.09677908	-0.036568224	0.20531751	0.36780313	0.06470206	-0.0018899702	0.11737129	0.12955092	-0.053758774	-0.08178313	-0.10496911	-0.108726755	-0.12571341	0.073669516	0.1411807	-0.17741287	-0.34913477	-0.1452318	-0.11547209	-0.0254333	0.08264858	-0.023060644	0.02103289	-0.11076587	-0.06584082	-0.27019912	0.0104155345	0.03508627	-0.29217488	-0.0987582	-0.0023162907	-0.024064535	-0.02021579	-0.2644594	-0.100848004
0.034302674	0.013206704	0.0075572026	0.023690531	0.10175981	0.05095913	0.0954303	0.06982414	0.030932581	0.08107412	-0.14042771	-0.013868759	0.109220974	-0.11508706	0.06835328	0.0520552	0.016359307	-0.020778447	-0.15555172	-0.21900123	0.11504859	-0.019914247	0.1827903	-0.03044037	0.10975419	0.05319355	0.09494366	0.03478279	-0.10914252	-0.053873908	0.06165717	0.068940684	-0.00038975378	-0.055396724	-0.027168473	0.18487266	0.054859642	-0.08314424	-0.117743455	0.027499268	0.0129377	0.034270592	-0.008005576	-0.08256334	0.16881178	0.057431776	0.009245947	-0.0036280844	0.08634642	0.021947686	0.010630349	0.10013399	0.005513429	0.12934569	0.11591353	0.09184827	0.11984982	-0.13428527	0.08816926	0.014695108	-0.065852776	0.060964905	0.052672353	0.129604	-0.025138177	0.005495478	-0.084248856	0.107740514	0.17057087	0.14793482	0.011953998	0.093922	0.011208904	0.062322494	0.06446047	-0.10607251	-0.05755968	0.0045743445	-0.061534885	-0.06715585	-0.011887112	-0.23178858	-0.050382365	0.014981207	-0.050197247	0.06813047	0.10031297	-0.040551152	-0.12625217	-0.056000173	-0.09359519	-0.016334008	0.031016726	-0.08783298	-0.0046448256	0.02961489	-0.010790921	0.040991798	-0.1253852	-0.12282648
0.052990835	0.017438032	0.079043955	-0.003995378	0.094941646	0.01076962	0.0267618	-0.0731637	0.08939411	0.024618594	-0.17305726	0.099999405	0.09318919	-0.14096504	0.106667124	0.03691717	-0.04077894	0.071119465	-0.10976656	-0.20644243	0.023594076	-0.083947524	0.20304513	0.01810816	0.13296928	0.10208507	0.12998484	-0.024147876	-0.026201537	-0.019344812	0.070344895	0.0133648375	0.05633742	-0.15270251	-0.0019161071	0.23903248	0.11518703	-0.25832322	-0.076787814	0.035954714	0.007675608	-0.11237608	-0.048601456	-0.12687594	0.20513412	0.08713368	-0.0011953117	0.103049695	0.14563447	-0.051554423	0.17830639	0.10980927	-0.052774217	0.18591005	0.043931443	0.19905071	0.027589537	-0.16862296	0.052521095	-0.042376854	-0.11885201	0.054969296	0.00978805	0.077580184	0.0018812091	-0.057619546	-0.08968775	0.13056001	0.226923	0.12735493	0.011754316	0.14158997	0.11867163	0.063579515	-0.033023346	-0.004198227	-0.051797554	-0.052304164	0.023550615	-0.013736347	-0.06817046	-0.28915507	-0.117660105	-0.048175205	-0.043094166	0.032686584	0.036245298	-0.0314002	-0.085136525	-0.030916713	-0.13116448	-0.01684072	0.041388527	-0.106010616	0.048972875	0.042449586	-0.12790954	0.02806106	-0.13368984	-0.09497605
0.027511768	0.013277597	0.06462612	-0.019487128	0.09962829	-0.008033817	0.03873332	-0.07406206	0.08157627	0.02920184	-0.16981132	0.10075124	0.110758364	-0.1397667	0.09222182	0.037705958	-0.04717698	0.07401305	-0.11768521	-0.20580722	0.04506002	-0.098659836	0.19635941	0.0019869776	0.1041057	0.08840392	0.10457694	-0.035880603	-0.031331025	-0.0091070095	0.074773	0.01953477	0.057380103	-0.14026245	-0.013434724	0.21531215	0.114781626	-0.22836944	-0.05180245	0.015636804	0.020436106	-0.12291869	-0.07162355	-0.12122816	0.19190584	0.10200892	0.004582887	0.09968685	0.14913602	-0.07640452	0.1627596	0.110833354	-0.047973298	0.15230358	0.061607737	0.21101671	0.00041343903	-0.17861904	0.047104836	-0.029462066	-0.07355188	0.02570121	0.028594358	0.05215242	-0.009292991	-0.04503843	-0.10844075	0.100201055	0.21011624	0.13356356	-0.0065009836	0.116887935	0.10214543	0.07390472	-0.03587502	0.0038698546	-0.043709468	-0.067286566	0.016824028	-0.0077535976	-0.076245025	-0.27210093	-0.11992931	-0.035047475	-0.029834535	0.030049253	0.060057756	-0.042602114	-0.06902204	-0.03906812	-0.13274498	-0.0137928175	0.032572046	-0.068746604	0.05289258	0.049040955	-0.11132916	0.053568505	-0.11441488	-0.11967523
-0.027607657	-0.09404522	-0.046094343	0.102013156	0.09692471	0.01907128	0.07407541	0.12448311	0.19506986	0.04391893	-0.31119454	-0.004904767	0.30589297	-0.13852777	0.09706831	0.083933584	-0.23678057	0.20541486	-0.07946856	-0.22116654	0.028313888	-0.07227779	0.3061446	-0.039879184	0.0695786	0.13564584	0.032981146	-0.04069031	-0.02959896	0.14369537	0.069663264	-0.04009207	0.06815495	-0.1951366	0.041275945	0.036733825	0.05353722	-0.28772628	-0.1910009	-0.045356803	0.07518115	-0.07585354	-0.18440963	-0.1985994	0.22345954	0.07967465	0.118886456	0.00043443876	0.23136763	-0.15249552	0.124377176	0.0277615	-0.09231145	0.22974418	0.18010579	0.124375515	-0.108310126	-0.17917666	0.091762535	-0.084521025	0.07872865	-0.055764377	0.13353541	-0.0618421	-0.15919195	-0.06829892	-0.2198918	0.21015073	0.32373008	0.041831955	0.021551626	0.15335384	0.046559155	0.17717603	-0.10001158	0.13454017	-0.02883207	-0.033771988	-0.033705436	-0.06779482	-0.029561296	-0.37784293	-0.29843163	-0.07430041	0.025129179	-0.043414738	0.16348515	-0.1797768	-0.15352924	0.025817022	-0.071808636	-0.009963386	0.019095706	-0.024030812	0.16931173	0.13692969	-0.12177641	0.05747238	-0.08081589	-0.14705007
-0.023497341	-0.04334243	-0.032529894	0.12361987	0.12241523	0.053119127	0.09500253	0.13984433	0.2094082	0.06819153	-0.3776102	-0.0025783116	0.3141858	-0.1435543	0.14262798	0.0862816	-0.25179088	0.22766232	-0.10190853	-0.24469142	0.06293261	-0.0770825	0.3206051	-0.03501896	0.10831356	0.13215977	0.023227688	-0.008463463	-0.025266938	0.15083249	0.06088512	-0.021495182	0.075749174	-0.17528789	0.059074108	0.041091897	0.07463717	-0.30408764	-0.19889487	-0.02588802	0.09116436	-0.055441055	-0.19603606	-0.19165899	0.25693235	0.09592313	0.101179704	-0.023393044	0.2555182	-0.14966711	0.08366739	0.052964114	-0.06904176	0.22774674	0.20562476	0.15186523	-0.12414807	-0.22235726	0.08239609	-0.066444986	0.031705245	-0.04335211	0.15286066	-0.01785889	-0.19554044	-0.05505468	-0.25460032	0.21275587	0.3460689	0.04341422	0.02376274	0.14321676	0.059238505	0.22721747	-0.039269574	0.10902911	-0.014440991	-0.04141344	-0.034176443	-0.055349886	-0.05661886	-0.43311867	-0.3167615	-0.10220049	0.01609504	-0.017362285	0.19303446	-0.19060911	-0.15700991	0.006322074	-0.08373484	-0.008802773	0.009635852	-0.037421938	0.17264421	0.17171589	-0.12346657	0.06839288	-0.1115291	-0.17489842
-0.0033756776	0.0013859948	-0.0025940395	-0.0009385365	0.002164388	0.0037484686	0.0016716146	-0.0029325082	0.0022297986	0.0011100138	0.0020399848	-0.00042703768	-0.0047444003	0.0012313987	0.0012488988	-0.003061864	-0.0022480467	-0.0011717154	0.0017401003	-0.0037546842	0.00054797163	-0.0029820264	0.0033515857	3.9483995e-05	0.0019014904	-0.0017992605	0.0027181008	0.0014479161	-0.003208826	-0.0035158894	-0.0025466026	-0.003937968	-0.003523731	-0.0032654805	-0.0034488158	-0.00060224126	-0.00017566382	-0.001758019	0.0011872686	-0.0025458885	-0.001139501	-0.0021866628	-0.0037418674	-0.0033478297	0.004043555	0.002625262	0.0011718603	0.0035050295	-0.0039975694	0.0047440687	0.0015883481	0.001147175	0.0041930038	0.0012002975	0.0037148376	0.0017646045	-0.004033025	0.0026027972	-0.0049185054	-0.0017657666	0.0038854305	-0.00046287008	-0.0014784298	-0.004260476	0.00045460608	-0.001875596	0.004270446	-0.0020091962	-0.0007024893	0.001400899	-0.00010424102	-3.452645e-05	0.0035319957	0.0022575732	-0.0021915392	0.002726816	-0.0026071053	0.0035544045	-0.0026054226	-0.0009998861	-0.00450696	0.0018862829	-0.0040925243	-0.003368386	0.00074368465	0.0020518573	0.004453988	-0.001719807	-0.0025303012	0.0008028137	0.00093460677	0.003882849	-0.0018488877	-0.004896231	-0.0037697176	0.001338365	0.0019286126	-0.0040932265	-0.004892228	0.004193626
0.0008600845	-0.048470274	0.050147522	-0.009248339	0.17573546	-0.015096941	0.06424446	0.014820355	0.014598316	-0.03927405	-0.2068788	0.043300483	0.13876568	-0.0026395165	0.107397996	0.00738782	-0.0458797	0.04091193	-0.08152744	-0.19695495	0.08789129	-0.06023348	0.26450187	-0.018037155	0.074208096	0.1324441	-0.011778762	0.009079124	-0.059886713	-0.034933325	-0.017874807	-0.085157916	0.15039927	-0.16498725	0.0960869	0.09241408	0.091480285	-0.13080226	-0.031167237	0.07777453	0.03324219	-0.04806848	-0.09621034	-0.0684332	0.11643113	0.10022473	0.06438798	0.03516097	0.08620919	-0.11241318	0.10014002	0.08689431	-0.021833457	0.11454916	0.061873402	0.19722061	0.019166531	-0.15294194	-0.005017793	-0.16154152	-0.0029297946	0.09792291	0.09695736	0.12956823	-0.034795277	0.06828725	-0.15672877	-0.009876867	0.26252693	0.12293775	-0.01705108	0.039483845	-0.071454845	0.13525553	-0.0017587339	0.15244146	-0.026766622	-0.11324407	-0.003970415	-0.07120134	0.007815273	-0.120509736	-0.1339289	-0.00056953996	-0.08129794	-0.027835788	0.025035804	-0.16531906	-0.18911709	-0.11231541	-0.027185732	0.038225498	-0.08092306	-0.04846469	0.06347708	0.11955262	-0.23189339	0.081851624	-0.07499287	-0.1285853
